date,time,user_name,text,link,retweet_counts,favorite_counts
2020-03-02,13:56:18,WOOZI_CARAT_ROA,¿ª½Ã Æ®À§ÅÍ ¾ÆÁ÷ °í¼Á¸øºÁ¼­ ÀÚ±âÀü¿¡ °í¼ÁºÁ¾ßÇÏ´Âµ¥ ´Ù ½ºÆ÷´çÇß¾û..¤Ğ,https://twitter.com/WOOZI_CARAT_ROA/status/1234477634974707713,0,1
2020-03-02,13:56:06,na8836,¼ÁÆ¾Àº Ç×»ó Ä³·£°°Àº°Å °øÁö¶ß±âÀü¿¡ ¸· ½ºÆ÷¸»À» »ìÂ¦ÇÏ°Å³ª ¾à°£ ±×·±°Ô ÀÖ±äÇß¾ú´«µ¥ ¾ÆÁ÷ ¾ø´Â°Å º¸´Ï±î ÇÏ¹İ±âÀÎµí,https://twitter.com/na8836/status/1234477585670627328,0,0
2020-03-02,13:55:51,woongthelove,´ä ¹®È­Àç³× Æ÷Ç×Ç× ÇÏ°í ¸¶³É Ä¡¿ï ¼ö ¾ø´Â°Ô.. ÀÌÀü ³ë·¡°¡ ¹ÌÄ£ ÄÚ¸®¾È ÄÃÃÄ °¡ÀÚ¿´¾î¼­.. ¹®È­Àç°¡ ´äÀÎµ¥ ½ºÆ÷ÀÌ±âµµ ÇÒ±îºÁ µÎ·Á¿î°Å¿¹¿ä,https://twitter.com/woongthelove/status/1234477520436658177,0,4
2020-03-02,13:55:30,WM_pota,"³ª´Â,,,,,»õ½ÏÄÉ¾îµµ³Ê¹Ç³Ê¹Ç³Ê¹ÇÁ¶¾ÆÇØ ±Ùµ¥ ¹®Á¦´Â (´ëÃæÄ¥Èæ¸¶Áö¸·Áö¿ª)°ú¸ôÀÔ³à¶ó °£ÇæÀûÀ¸·Î ½ºÆ÷³»¹ñ¾î¼­,,,,,,,,¸Å¹ø Æ®Ä£¼Ò ¾µ¶§¸¶´Ù »õ»èÀ»,,ÆÈ·ÎÇØµµ,,µÇ´Â°Ç°¡,,,,¾ÈµÇ´Â°Ç°¡,,,,´«¹°ŒßŒßÈê¸²,,",https://twitter.com/WM_pota/status/1234477434780569601,0,1
2020-03-02,13:55:10,FF14_zoo,³­ ½ºÆ÷¸¦ ¾î´ÀÁ¤µµ ¸Ô¾î¼­ Èï¹Ì¸¦ ¿Ã·Á¾ß ½ºÅä¸®¿¡ ÀÌÀÔµµ Àß µÇ´Â »ç¶÷ÀÌ¶ó¼­ (ÁıÁß¿­¶óÇÔ) ¾î´ÀÁ¤µµ ½ºÆ÷ ÁÁ¾ÆÇÏ°í °¡²û ³»°¡ °Ë»öÇØ¼­ º¸±âµµÇØ¼­ ±×¸¥°¡... ½ºÆ÷¸¦ Á» °ü´ëÇÏ°Ô ¹Ù¶óº¸´Â °Í °°Àº?? ÇÏÁö¸¸ ³»°¡ ÇÏ´Â°Ç ¸øÂüÀ½(¹¹ÀÓ,https://twitter.com/FF14_zoo/status/1234477348440821761,0,0
2020-03-02,13:55:07,_j1303,¤»¤»¤»¤»¤»¤»¤» ¤Ğ ¾Æ½±±º¿© ½ºÆ÷¹æÁöÃÖ°íÀÎ À÷À±ÀÌ¶ó 6¿ù¿¡ È®ÀÎ °¡´ÉÇÑ°É·Î.... . .,https://twitter.com/_j1303/status/1234477336122101760,0,1
2020-03-02,13:54:44,coslum,#ÆÄÆÇ14_Æ®Ä£¼Ò #ÆÄÆÇ14_ÄÚ½º¾î_Æ®Ä£¼Ò ÀÌ ÇØ½Ã ¾²¸é ÆÄÆÇ½Ê»ç ÄÚ½º¾îºĞµé ¸¸³¯¼öÀÖ³ª¿ä....????? °í¼öºÎ·¹ÇÏ°í ÇÏµåÄÁµµ °¡´Â ÆÄÆÇ·¯ ÇÏ³ª Å½¶ó¿¡ ½É¾îº¸´Â °Ç ¾î¶°½Å°¡¿ä....... Å½¶ó¿¡ Ä¥Èæ½ºÆ÷ Æ®À­µé ÀÖ½À´Ï´Ù ÁÖÀÇ ÈçÀûÁÖ¸é ³¯¾Æ°¡°Ú½À´Ï´Ù.....u.u ,https://twitter.com/coslum/status/1234477243365150723,16,11
2020-03-02,13:54:12,Epsilon_stay,À¯Æ©ºê ½æ³×ÀÏ ¾øÀ¸¸é ½ºÆ÷ Á÷»§ÀÌ¶ó ¹¹¶óµµ ÇØ³õÀº ÀÚ ,https://twitter.com/Epsilon_stay/status/1234477105280237571,0,5
2020-03-02,13:54:03,duel_otk,¾È¤¼¤¤¤±±×¸®°í½ÍÀºµ¥ ³Ñ ½ºÆ÷¸ÇÀÌ¶ó ¸¶À½Á¢±â,https://twitter.com/duel_otk/status/1234477070475915266,0,0
2020-03-02,13:54:02,FF14_zoo,±Ùµ¥ ¤·¤±¤¼¤µ¤»°¡ Ä¥ÈæÀÇ ´ë´ë´ë½ºÆ÷¶ó°íÇÏ±â¿£ È«·Ã ÈÄ¹İ¿¡µµ ³ª¿À°í... ½Å»ıºÎÅÍ³ª¿À¸é¼­ °­·ÄÇÑ µÚÅë¼ö¸¦ ³¯¸®´Â°ÍµÎ ¾Æ´Ï´Ï±î ³­ ¿ÀÈ÷·Á ±ñÁ¤°øÀÌ ´õ ´ë´ë´ë½ºÆ÷¾Æ´Ñ°¡..!??!??? ±×¸®°í ÀÌ¹Ì Ä¥Èæ³ª¿ÂÁö ³Ñ ¿À·¡´ë¼­ ÀÌ¸§Àº ¸ô¶óµµ ´Ùµé ¾ó±¼Àº ¾Ë°íÀÖÀ»°Å°°±¸...,https://twitter.com/FF14_zoo/status/1234477067015618560,0,0
2020-03-02,13:53:43,zuansangame,¾Æ ¤µ¤² Á¸³ª ¿ô±è ±×·¡ ´Ï°¡ °µÂù´Ù¸é °µÂù¤¤Àº°ÅÁã ¤±¤¸ ³ªµµ ½ºÆ÷ 1208494537°³´çÇŞ´Âµ¥ ¾Ë°íÀÕÀ¸¸é¼­µµ Á÷Á¢ °æÇèÇÏ¸é ¿å³ª¿À´õ¶ó&lt;,https://twitter.com/zuansangame/status/1234476987294470146,0,0
2020-03-02,13:52:59,coIdbays,¾Ç¤»¤»¤»¤»ÀÌ°Ô ¹«½¼ ½ºÆ÷¾ß... ,https://twitter.com/coIdbays/status/1234476801528926208,0,0
2020-03-02,13:52:58,Park_sseaJun28,"¿©·¯ºĞ ÀÏ´Ü ÀÌ °× 20ºĞ ÇÑ °á°ú, °«°×ÀÌ¶õ °ÍÀÌ Áõ¸íµÇ¾ú½À´Ï´Ù. ³­ ÀÌ·± Â÷¼¼´ë ÇÃ·¯ÆÃ º» Àû ¾ø¾î;;;;; ÆŞÀÌ,,, ÆŞÀÌ,,,, ÇÏ¤Á,,,,,, ÀÌ°Ç ½ºÆ÷´Ï±î ¸» ¾È ÇÒ°Ô.",https://twitter.com/Park_sseaJun28/status/1234476797623816192,0,2
2020-03-02,13:52:20,gattogtgt,¿¬´ÔÆ®»èÆ®»è½ºÆ÷,https://twitter.com/gattogtgt/status/1234476638034788352,0,0
2020-03-02,13:51:46,L_F_Kanen,¾Æ 2021³âÀÇ Á¦ ¹Ì·¡ ½ºÆ÷´çÇß½À´Ï´Ù,https://twitter.com/L_F_Kanen/status/1234476493163487233,0,1
2020-03-02,13:51:39,im_lotto_king,[¿ÀÈÄ 9:50] Çô¶ó´Â °í°³¸¦ »¥»¥È÷ µé°í ´«¹°À» Èê¸®´Âµ¥¿ä..ÀÌ°Ç¤±¹Ù·Î ÁÖÀÎ°ø Èñ¸ÁÅ³°¢À» Àç´Â Çàµ¿ÀÔ´Ï´Ù ¾Æ ¤µ¤²ÀÌ°ÉÀÏÄÉÀû¾î³ù³× ¾Æ ¤» ¤» ¤»¤¼ ¤»¤¼ ¤¼¤» ¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ ÀÌÈÄ·Î ÇÇ¿¡¸£ ½ºÆ÷¾À... ÁøÂ¥ º¸´Â ³» ¾ïÀåÀÌ ´Ù ¹«³ÊÁ³¾ú´Ù. ¸¶¸®°¡ È¥ÀÚ ³²Àº ±× ¸ğ½Àµµ ³Ê¹« ½½Æâ°í.,https://twitter.com/im_lotto_king/status/1234476465082601476,0,1
2020-03-02,13:51:21,Hope42605116,¾Æºü°¡ ÀÌÅÂ¿ø Å¬¶ó¾² º¸´Âµ¥ Ä«Ä«Æä¿¡¼­ ±â¹«·Î º» ´ÙÀ½ ¾ÆºüÇÑÅ× ½ºÆ÷ÇÏ´Â°Ô ¸ñÇ¥ ¾ÆÀÚ¾ÆÀÚ,https://twitter.com/Hope42605116/status/1234476391124496384,0,0
2020-03-02,13:51:15,8miliondollar,±¤¼Ó´Ô Àúµµ ½ºÆ÷ ÇØÁÖ¼¼¿ä..!!!,https://twitter.com/8miliondollar/status/1234476366755557376,0,0
2020-03-02,13:51:14,cold_bay_luv77,¾Ù¹üÁØºñÇÑ´Ù°í ¸¹ÀÌ ¹Ù»¦°Ú´Ù¤Ğ¤Ğ¤Ğ¤Ğ¾ó¸¥ µè°í½Í¾î¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ½ºÆ÷ÇØÁÙ¼öÀÖ¿Ë??,https://twitter.com/cold_bay_luv77/status/1234476362078928897,0,1
2020-03-02,13:51:09,nnguide,ÀÌ°Ç ¿£µùÀü¿¡ ±â¿©¾î¼­ (½ºÆ÷o) ,https://twitter.com/nnguide/status/1234476337991077889,0,0
2020-03-02,13:51:04,rjsgi_,±Ùµ¥ Âğ 6¿ù ÄÄ¹éÀÌ¸é ´ëÃ¼ ¿Ö Áö±İ ½ºÆ÷ÇØ...,https://twitter.com/rjsgi_/status/1234476319846453250,0,1
2020-03-02,13:50:10,Coldbaymakethat,ÀÌ¹ø ¾Ù¹üÀº ¾î¶² ½ºÅ¸ÀÏÀÎÁö ÂÍ¸¸ ½ºÆ÷ÇØÁÖ¸é ¾È ‰Ò??? ,https://twitter.com/Coldbaymakethat/status/1234476091001069570,0,0
2020-03-02,13:50:05,crazyperhour,¤»¤»¤»¤»¤»¤»¤» ³Ñ±Ã±İÇÏ½É ½ºÆ÷ÇØµå¸±±î¿ä?!,https://twitter.com/crazyperhour/status/1234476070180507649,0,0
2020-03-02,13:49:57,US_162,"´ë°­ º¸¸é 6¿ùÁîÀ½¿¡ ÄÄ¹éÇÒ²¨ °°Àºµ¥¹ú½á ½ºÆ÷¸¦,,,,????",https://twitter.com/US_162/status/1234476039419527170,0,0
2020-03-02,13:49:45,kHs614as0,ÀÌ·¸°Ô ½ºÆ÷´çÇÑ°Ô ÇÑµÎ¹øÀÌ ¾Æ´Ô))),https://twitter.com/kHs614as0/status/1234475988643282945,0,0
2020-03-02,13:49:41,warallalala,¾Æ¾Ñ.... ½ºÆ÷¾øÀÌ Á÷Á¢ º¸½Ã´Â°Ô Å¸°İÀÌ Á¦ÀÏ Å©¼ÌÀ»ÅÙµ¥...(?),https://twitter.com/warallalala/status/1234475971572428800,0,0
2020-03-02,13:49:39,purple_VIXX,¿À ½ºÆ÷ Á» ÇØÁÖ¼¼´¢,https://twitter.com/purple_VIXX/status/1234475961007009792,0,1
2020-03-02,13:49:31,U_thanFlowers,"Æ®À©Áö¤Ğ¤Ğ¤Ğ¤Ğ¤Ì¤Ğ ¸¶¸¶±× ¸¶¸¶±×! Áø½É ´õ ÀĞ°í ½ÍÀºµ¥ ¿©±â¼­ ³¡³ª¸é ¾È µÇ´Âµ¥ ÇÏ¸é¼­ ¾Æ²¸ ÀĞ¾ú´Âµ¥µµ È£·Î·Î·Ï ÀĞ¾î¹ö¸°.... ¼¼»ó ¸ğµç ±Í¿©¿ò°ú »ç¶û½º·¯¿ò, ±×¸®°í À¯¸Ó±îÁö ´Ù °®Ãá ¿Ïº®ÇÑ¤»¤»¤»¤»¤»¤»¤»¤»¤» ½ºÆ÷µÉ±î ³»¿ë ¸»ÇÏ±âµµ Á¶½É½º·´Áö¸¸ ¾ÏÆ° ±Í¿±½À´Ï´Ù¤Ğ¤Ğ",https://twitter.com/U_thanFlowers/status/1234475928022990848,0,1
2020-03-02,13:49:27,woongthelove,¿ø¾î½ºÇ¥ ½ºÆ÷ + Å¸ÀÌÆ²°îÀÌ ¾Æ¸§´Ù¿öÁö¸é ¹Ù´Ù »ı¹°ÀÌ µÈ´Ù ,https://twitter.com/woongthelove/status/1234475911761686529,0,3
2020-03-02,13:49:24,kHs614as0,¾î¸Ó´Ï²² ½ºÆ÷¸¦ ´çÇß¾î¿ä ¾Æ´Ï... ¾ö¸¶: ¾îµğ±îÁö ÀĞ¾ú´Âµ¥ ºÁ¹Ù ³ª: (ÀĞ´ø ÆùÀ» °Ç³×ÁÜ) ¾ö¸¶: ¾Æ~ ¾ê ³ª¿Ô³×? ±×·³ ±×°Íµµ ´Ù ³ª¿Ô°Ú³×? ³ª: ¾Æ? ¹¹¶ó°í? (µ¿°øÁöÁø) ¾ö¸¶: ¾Æ ¾È³ª¿Ô¾î? ¾Æ¾Æ~ ±¦Âú¾Æ~(¹æÀ¸·Î µé¾î°¡½É),https://twitter.com/kHs614as0/status/1234475899426205697,0,0
2020-03-02,13:49:18,chu_chu_73,¤¡¤º. ³»°¡ ½ºÆ÷ÀÎ±×´ë¶û µå¸²¿«À»¼ø¾øÀ¸´Ï ³»°¡ ½ºÆ÷ÀÎ ±×»ç¶÷ÀÌ µÈ´Ù.,https://twitter.com/chu_chu_73/status/1234475872070983680,0,1
2020-03-02,13:49:06,H_LUVguitar,³Ê¹« »ó»óµµ ¸øÇÑ ½ºÆ÷µéÀ» µé¾î¼­ ÈÄ¹İÀÌ¶õ °É ¾Æ´Âµ¥µµ ÈìÄ©ÈìÄ© ÇÏ°í ÀÖÀ½ ¤Ğ,https://twitter.com/H_LUVguitar/status/1234475824486567937,0,0
2020-03-02,13:49:06,This_world_WTF,²÷¾î°©´Ï´Ù ¿À´Ã.. ÇÑ.. (½¬´Â½Ã°£ Á¦¿ÜÇÏ°í )5~6½Ã°£ÇÏÁö ¾Ê¾Ñ³ª ½ÊÀ½ ½ºÆ÷¾ø´Â ¿ô±ä·ÑÇÃµé°í¿È ,https://twitter.com/This_world_WTF/status/1234475822557196289,0,1
2020-03-02,13:48:57,ggagga_coco,¤©¤·.. ÀÌ°Ô ½ºÆ÷¶ó¼­ ¿Ã¸± ¼ø ¾÷Áö¸¸ ¿¬¼º°¨ÀÌ¶ó´Ï±î,https://twitter.com/ggagga_coco/status/1234475785886420992,0,0
2020-03-02,13:48:56,18thXsuch,a¤±¹¹¹¹¾ß µÑÀÌÄ¿ÇÃÀÌ¾ß?????³ª¾ÆÁ÷¾ÈºÃ´Âµ¥???³Ê¹« ´ëÇü½ºÆ÷´çÇÑ±âºĞÀÎµ¥?????,https://twitter.com/18thXsuch/status/1234475783390842880,0,0
2020-03-02,13:48:44,egg_tart96,ÇØ½ÃÅÂ±× ½Â¼® ÀÌ¹ø Æí ÇÏ°í ½ÍÀº ¸» ³Ê¹« ¸¹Àºµ¥ ½ºÆ÷ µÉ±îºÁ È¥ÀÚ ÁÖ¸Ô ¹°°í ÀÖ´Â Áß.. Áß°£¿¡ ÇÑ ¹ø »§ ÅÍÁ³´Ù´Â ÀÌ¾ß±â¸¸ ³²±â°í ¶°³ªº¾´Ï´Ù.. »¡¸® ´Ùµé ÀĞ¾îÁà¿ä¤Ğ¤Ğ,https://twitter.com/egg_tart96/status/1234475731926896641,0,5
2020-03-02,13:48:22,crazyperhour,³×. Á¦°¡ ½ºÆ÷ÇÏ´Â°Íº¸´Ü º¸½Ã¸é ³ª¿Ã°Å¿¹¿ä. º¹¼±Àº ´Ù ±ò¾Ò´õ¶ó±¸¿ä:) ±Ã±İÇÏ½É ³¯Ã£¾Æ ¾Æ¸¶ ÀÌºÏÀÖÀ»°Å¶ó ±×°É·ç º¸¼ÅµÎ.,https://twitter.com/crazyperhour/status/1234475640771858435,0,0
2020-03-02,13:48:09,Ginger_commu,Àú´Â ¼öÁ¤°øÀÌ¶û ¤·.......... nÀÏÂ° »ç¶ûÇÏ°í ÀÖÀ¸´Ï±ñ¿ä ÀÏ¼ö ¾ğ±ŞÁ¶Â÷ ½ºÆ÷ÀÎ ±×´ë¿©,https://twitter.com/Ginger_commu/status/1234475583729369088,0,3
2020-03-02,13:47:28,cori_coco_,Æ®ÈÉµµ ºÒ°¡´ÉÇÑ ½ºÆ÷....¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ,https://twitter.com/cori_coco_/status/1234475410718519297,0,1
2020-03-02,13:47:02,tpqm_op1middle,"¹é»ê ÇÒ·ÎÀ© ºĞÀå ¶§ ²À À¯·ÉºĞÀåÇØ ¿Ö³ÄÇÏ¸é ÀÏ´Ü »ç½ÇÀº ¾Æ´ÏÁö¸¸ Ç¥¸é»óÀ¸·Î´Â (½ºÆ÷½ºÆ÷)´Ï±î,,, ",https://twitter.com/tpqm_op1middle/status/1234475301633024002,0,0
2020-03-02,13:46:58,zuansangame,È«½Ã´Â ³» Å¸·¡¸¦ ¹ÂÆ®ÇØ¾ß µÇ´Â °Å ¾Æ´Ï³Ä ½ºÆ÷ ´çÇÏ°í ÀÕ´Â°Å ¾Æ´Ï³Ä?¤» ¤» ¤» ¤»,https://twitter.com/zuansangame/status/1234475285564624896,0,1
2020-03-02,13:46:38,woongmangma,¸Ó¾ß ³» Å½¶ó ¾î¶»°Ô º»°Å¾ß? ³ª ½ºÆ÷ ¹¹°¡¹ºÁö ¸ğ¸¥´Ù,https://twitter.com/woongmangma/status/1234475204983705600,0,1
2020-03-02,13:46:21,hosi_yG,±Ùµ¥ Àú°Å ½Å¹ß ½Å°í ÂïÀº °Ô ¾Æ´Ï¶ó ½Å¹ß¸¸ ÂïÀº °ÅÀÚ³ª... ½ºÆ÷•‘¾Û¿¡¼­ ¹¹°¡ Á¦ ½Å¹ßÀÌ°Ô¿ä~ ÇÏ¸é È¥³­´Ù ¶Ç ÄÜÄ¡Áî °°Àº °Å ¸»ÇØµµ È¥³­´Ù ½ºÆ÷ÇÑ´Ù°í ÇØ³õ°í ¸ô¶ó¿ä ³²¹ßÇØµµ È¥³­´Ù,https://twitter.com/hosi_yG/status/1234475132317360128,0,0
2020-03-02,13:45:16,cori_coco_,ÀÌ°Å ÀÏ´Ü ½ºÆ÷Àİ¾ÆŸD¤»¤»¤»¤»¤»Å¥¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ ¾îÂ¿ ¼ö ¾ø´Ù°í¿ä!!!,https://twitter.com/cori_coco_/status/1234474857967968256,0,1
2020-03-02,13:45:12,S_TO_S_YO,È¤½ÃÇØ¼­ ¾²Áö¸¸ ½ºÆ÷ ¾Æ´Ô! ¿µÁ¤ ±ÂÁî´Â ÃÖ»ıÄ³µéµµ ³ª¿Í¿è,https://twitter.com/S_TO_S_YO/status/1234474840649691136,0,0
2020-03-02,13:45:06,Hamal_coco,¡ÚÀÛ°¡´Ô ¼³Á¤ ±Ã¿¹¡Ú ¾Ö±á Çà¼ºÁî ~ ÁÖ½± ¶§±îÁö ´ëÃæ ½Ã°£¼øÀ¸·Î Á¤¸®. ½Ã°£ÀÌ ¾È ¹àÇôÁ³°Å³ª ¶±¹äÀÌ ³Ê¹« ºÎÁ·ÇÑ ¼³Á¤µéÀº Á¦¿ÜÇÔ. ½ºÆ÷ ¿ÀÁö°Ô ¸¹À½!!!!!!!!!! ±Ã¿¹µµ ¿ÀÁö°Ô ¸¹À½!! ÁÖÀÇ!!!! ,https://twitter.com/Hamal_coco/status/1234474816209506304,18,25
2020-03-02,13:44:51,B_pr_O,¤Ğ¤Ğ¾Èµé·Á¿ä...ÀÌ°Å ½ºÆ÷Æ¼¶û ¿¬µ¿µÅÀÖ´Â°Å ¾Æ³æ³ª¿ä..? ±×·¡¼­ ÇÃ·¹ÀÌ¾î·Î´Â µé¸®³ª½Í¾ú´Âµ¥ ±×°Íµµ ¾Æ´Ï±¸¤Ğ¤Ğ¤Ğ¤Ğ,https://twitter.com/B_pr_O/status/1234474753202671617,0,0
2020-03-02,13:44:43,TRtamtam,¿£µùºÃ³×¿ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Âª°í °£´ÜÇÑ ½Ã³¯ÀÎµ¥ ¿£µùÀÌ ÀÌ»óÇÒ Á¤µµ·Î ¾îÀÌ ¾ø¾î¼­ ¿ôÀ½³ª¿ä È¤½Ã ½ºÆ÷ µÉ±îºÁ ´Ù½Ã ¿Ã¸®´Â ¼¼¼Ç Â©¹æ@https://i.postimg.cc/cH3QwfsP/image.png,https://twitter.com/TRtamtam/status/1234474719442685952,0,1
2020-03-02,13:44:31,nue_chan_,½ºÆ÷¶ó¼­ °¡·È´Âµ¥ Ã· ºÎÅÍ ¹ÌÄ£°Å ¾Æ´Ò±î ¸áÆ® vs ¤µ¤©¤± ÀÎµ¥¿ä ¾Æ´Ï¤Ó¤Ì¤Ì¤Ğ¤Ğ¤Ğ ¹ÌÃÆ³ªºÁ; ¤Ì¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ¤Ğ ,https://twitter.com/nue_chan_/status/1234474668943241217,0,4
2020-03-02,13:44:14,Only_Welcome,"Çß¾ú¾úÁÒ? ±× Èæ¹ßÀÔ´Ï´Ù. °Å±â´Ù°¡ ¿ì¸® ¼®Áö´Ï ¹İ´Ù³ª¸¦ Çß¾î¿ä, ±×°Íµµ ³ë¶õ ¹İ´Ù³ª. ÀÌ»µ¿ä, »óÅ­ÇØ¿ä. Àß»ı°å¾î¿ä. Ã¼À°´ëÈ¸ÇÏ´Â ³²ÇĞ»ı°°¾Æ¿ä. ÀÌ°Ç ÀÇ»ó¸¶Àú ½ºÆ÷Æ¼? ¸Â³ª¿ä Á¦°¡ ¿µ¾î¸¦ ¸øÇØ¼­ ¿©Æ° ÀÔ¾î¼­ µÎ¹è·Î »óÅ­ÇÏ°í Àß»ı±â°í Ã¼À°´ëÈ¸°¡¸é º¼ ¼ö ÀÖÀ» µíÇÑ ¸Á»óÀ» ÇÒ ¼ö ÀÖ°ÔµÆÁÒ",https://twitter.com/Only_Welcome/status/1234474600030846978,0,4
2020-03-02,13:43:52,PINE_0401,ÈÄ....... Á¦°¡ ¾Æ¹«¸® ´Ù À¢¸¸Å­ ½ºÆ÷ ´çÇÏ°í °«´Ù°í ÇÏ´õ¶óµµ ´ë´Ï´Â ÂÍ ¾Æ´Ï¾ú¾î¿ä ±×ÃÄ......? ÈÄ...,https://twitter.com/PINE_0401/status/1234474505050804226,0,0
2020-03-02,13:43:06,mirmo63,¤»¤»¤·¤¸ ¿©¸®¿©¸®ÇÑ ½ºÆ÷Æ¼·è ¤·¤¸¤© ÇÏ¸é¼­ ¿©ÀÚ ¿îµ¿º¹¿¡¸¶Àú ÄÚ¸£¼Â ¾º¿ì´Â »çÈ¸ ºñÆÇÇÏ´Â ÀÛÇ°ÀÌ¶ó°í ÇÏ´Â°Ô ÈÎ ±×·²½ÎÇÔ ³»°¡ Àú°Å ¸¸µç ½§ÀÌ¿´À¸¸é ÀÌ·± ¹İÀÀº¸°í »ç½Ç »çÈ¸Ç³ÀÚÀÇµµ¿´´Ù°í Àçºü¸¥ ÅÂ¼¼ÀüÈ¯ÇÑ´Ù ,https://twitter.com/mirmo63/status/1234474314944016384,0,0
2020-03-02,13:42:48,luandujia,±ÍÁ·Åº»ı µöµğ µµÂøÇß´Âµ¥ ¾îÂ°¼±Áö ½Ã´Ï¾î ¸í´ë»ç(?)ºÎÅÍ µ¹·Áµè°í ÀÖ´Â... Áö³­ ÆÒ¹ÌÆÃ ¶§ ¿µÁ¢ÇÑ ±×ÀÇ ¡Ù·Â¿¡ Á» Áßµ¶µÈ °Å °°À½; ±×´Â ¿¬±â¸¦ ÇÑ °Ô ¾Æ´Ï´Ù ±×Àú DAIGO ÇßÀ» »Ó (*¿µ»ó¿¡ ½ºÆ÷ ÀÖÀ½ ,https://twitter.com/luandujia/status/1234474239375208449,1,2
2020-03-02,13:42:43,moon_trmz95,½ºÆ÷¾ß??,https://twitter.com/moon_trmz95/status/1234474215346065410,0,0
2020-03-02,13:42:34,surf___f,¶Ç ±äÈ÷Áö ¼­Ä¡ÇÏ´Ù°¡ ½ºÆ÷ ¿Í±×ÀÛ¿Í±×ÀÛ..,https://twitter.com/surf___f/status/1234474178918535170,0,1
2020-03-02,13:42:25,fullmuuuuuun,Àú°Å ¾Ë°íº¸´Ï ½ºÆ÷ÀÎ°Å ¾Æ´Ò±î? °ğ ÁØÈ£³× ¿µ»ó Å¬¸³ ÀÜ¶à ¸¸µé°Å¶ó´Â ¿¹°í,https://twitter.com/fullmuuuuuun/status/1234474143065595906,0,0
2020-03-02,13:42:23,dnadna_1,"³×!! ±Ùµ¥ Á» Á¤½Å¾øÀ¸½Ç¼öµµ ÀÕ¾î¿ä ÄíÁÒ ½äÀÌ³ª ½ºÆ÷¼º ½äÀÌ ³­¹«ÇÏ´Â...,,",https://twitter.com/dnadna_1/status/1234474134911905792,0,0
2020-03-02,13:42:21,COCO_PLUTO,»ç½Ç °è½ÂÁî°¡ (½ºÆ÷)¸¦(½ºÆ÷)ÇØ¼­ Àû´ë°ü°èÀÏ°Å¶ó°í »ı°¢ÇÏÁö¸¸ ÀÇ¿Ü·Î (½ºÆ÷)ÀÇ ºÎÅ¹¶§¹®¿¡ µ½´Â´Ù´ø°¡? ÇÒ ¼öµµ ÀÖÀ»°Í °°°í,https://twitter.com/COCO_PLUTO/status/1234474124933681152,0,1
2020-03-02,13:41:53,waffe_cream,½ã.......µ· °³¸¹¾Æ......ºÎ·´´Ù ±Ùµ¥ (½ºÆ÷)°¡ (½ºÆ÷) ÇØ¹ö·Á¼­ µ· (½ºÆ÷)¿øÀÌ (½ºÆ÷)µÊ,https://twitter.com/waffe_cream/status/1234474009602875392,0,3
2020-03-02,13:41:18,Dan_gdang,********¾àÈù½ºÆ÷ÀÕ¾î¿ä********* ********½ºÆ÷½ºÆ÷½ºÆ÷Æ÷********* ÃÊÁß¹İ¿¡ ³í¹® ¹ßÇ¥ÇÏ´Âµ¥ °áÈ¥½Ä À½¾Ç°°Àº°Å ³ª¿Í¼­ ¹¹¾ß °áÈ¥ÇØ?! ÇŞ´Âµ¥¤» ¤»¤» °á±¹ ¾Æ´Ï¾ùÁö¸¸...³Ê¹¶ ¿ô±è.... ÁöÀÎ ¹İÀÀµµ ³Ê¹Â ¿ô±è @: ±× Á¤µ· ¾Æ´Ï¾úÀİ¾Æ!?(ÇÍ.¼¼ÈÆ,https://twitter.com/Dan_gdang/status/1234473861430706177,0,1
2020-03-02,13:40:57,Sogem_b,°íÀ×¾ÈºÃ´Âµ¥ ÀÚ²Ù ½ºÆ÷´çÇÔ,https://twitter.com/Sogem_b/status/1234473773711028231,0,0
2020-03-02,13:39:36,col92man03,"¾Æ´Ï ÀÌ°Å ¹«¼­¿î ÀÚ½ÄÀÌ³×.... ´©°¡ ±×·± ÀÌÀ¯·Î º¯È£»ç¸¦ ÇØ¤»¤»¤»¤»¤»¤»¤» ¾Æ´Ï.. Âü ³ª.... ¾Æ´Ï... ½ºÆ÷¶ó ¸»Àº ¸øÇÏ°Ú´Âµ¥,,, ³ª·çÈ£µµ ÀÌÀÚ½Ä ÀÌ°Å ÍÄÉ ÁıÂøÀûÀÌ³Ä... °©ÀÚ±â ¼Ò¸§µ¸À½",https://twitter.com/col92man03/status/1234473434010157062,0,0
